,Image,Category,sub-category,Tittle,Details
127,,BedRoom,Head Boards,Asphodel,"Luxurious blue bed with a deep button-tufted headboard, offering both sophisticated style and comfortable support for a restful and opulent sleep."
128,,BedRoom,Head Boards,Helenium,"Stylish bed with built-in storage drawers, offering both a contemporary design and practical functionality for a clutter-free and organized bedroom."
129,,BedRoom,Head Boards,Candytuft,"Elegant bed with a sophisticated tufted headboard, offering both classic charm and comfortable support for a restful and stylish sleep."
130,,Living,chairs ,Abutilon,"Bright yellow velvet accent chair with a modern design, plush upholstery, and sleek gold-capped legs, offering both style and comfort for any living space."
131,,Living,chairs ,Erigeron,"Luxurious swivel accent chair with gold metal accents and plush upholstery, offering both unique style and comfortable functionality for any living space."
132,,Living,chairs ,Orange blossom,"Chic black and white patterned accent chair with a modern silhouette and sleek metal legs, offering both style and comfort for any living space."
133,,Living,chairs ,Mandrake,"Classic blue wingback accent chair with tufting, nailhead trim, and a high back, offering both timeless elegance and comfortable support for any living space."
134,,Living,chairs ,Liverleaf,"Chic pink velvet accent chair with a unique, shell-shaped design, plush contoured seat, and sleek gold legs, offering both glamour and comfort for any living space."
135,,Living,chairs ,Narcissus,"Bright yellow velvet accent chair and ottoman with plush upholstery and sleek metal legs, offering both style and comfort for any living space."
136,,Living,chairs ,Pansy,"Sleek and modern gray accent chair with a unique, sculptural design, offering both contemporary elegance and comfortable support for any living space."
137,,Living,chairs ,Primrose,"Bright yellow velvet accent chair with a modern design, plush upholstery, and sleek legs, offering both style and comfort for any living space."
138,,Living,chairs ,Ranunculus,"Chic pink velvet accent chair with a modern design, plush upholstery, and sleek legs, offering both style and comfortable relaxation for any living space."
139,,Living,chairs ,Snowflake,"Chic white swivel accent chair with a unique textured design, plush rounded seat, and smooth swivel base, offering both modern elegance and comfortable functionality for any living space."
140,,Dining,Dining chairs,Wild daffodil,"Modern orange and gray dining chair with a sleek design, contoured back, and padded seat, offering both style and comfort for your dining space."
141,,Dining,Dining chairs,Winter aconite,"Elegant pink velvet dining chair with a modern design, contoured back, padded seat, and gold legs, offering both style and comfort for your dining space."
142,,Dining,Dining chairs,Winter rose,"Modern gray dining chair with a sleek design and comfortable cushioning, offering both contemporary style and versatile functionality for your dining space."
143,,Dining,Dining chairs,Adonis,"Elegant red dining chair with a classic tufted back design, offering both sophistication and comfortable support for memorable meals in your dining space."
144,,Dining,Dining chairs,Amber,"Classic brown dining chair with a supportive backrest and padded seat, upholstered in a durable material, offering both comfort and versatile style for your dining space"
145,,Dining,Dining chairs,Arnica,"Classic beige dining chair with a supportive backrest, padded seat, and nailhead trim, offering both timeless style and comfortable support for your dining space."
146,,Dining,Dining chairs,Bloomfell,"Elegant yellow dining chair with a sophisticated tufted back design and classic curved legs, offering both vintage charm and comfortable support for memorable meals in your dining space."
147,,Dining,Dining chairs,Bluebell,"Modern dining chair with a unique curved back, offering both stylish support and comfortable seating, making it a versatile addition to any dining space."
148,,Dining,Dining chairs,Burnet,"Elegant grey dining chair with a sophisticated tufted back design, offering both classic charm and comfortable support for memorable meals in your dining space."
149,,Dining,Dining chairs,Chamomile,"Elegant blue dining chair with a sophisticated tufted back design and nailhead trim, offering both classic charm and comfortable support for memorable meals in your dining space."
150,,Dining,Dining chairs,Cleaver,"Modern gray upholstered dining chair with armrests, offering both style and comfortable support, making it a versatile and elegant addition to any dining room."
151,,Dining,Dining chairs,Clover,"Modern gray velvet dining chair with a sleek design, comfortable cushioning, and a supportive backrest, offering both contemporary style and luxurious comfort for your dining space."
152,,Dining,Dining chairs,Corydalis,"Modern light gray dining chair with a sleek design and comfortable cushioning, offering both contemporary style and versatile functionality for your dining space."
153,,Dining,Dining chairs,Crowflower,"Elegant blue velvet dining chair with a modern design, contoured back, padded seat, and metal legs, offering both style and comfort for your dining space."
154,,Dining,Dining chairs,Field poppy,"Modern side chair with a sleek Leatherette seat, open back, and slim metal legs, offering both contemporary style and comfortable support for your kitchen or dining area."
155,,Dining,Dining chairs,Flax ,"Modern orange dining chair with a stylish diamond-stitched back, contoured seat, and sleek metal legs, offering both contemporary elegance and comfortable support for your dining space."
156,,Dining,Dining chairs,Honeyberry,"Chic modern dining chair with a unique rounded back and contrasting upholstery, offering both contemporary elegance and comfortable support, making it a versatile addition to any dining space."
157,,Dining,Dining chairs,Horsefoot,"Modern yellow dining chair with a sleek design, a unique cutout back, a padded seat, and metal legs, offering both contemporary style and comfortable support for your dining space."
158,,Living,pouffes,Knapweed,"Chic ribbed velvet ottoman with a modern design, plush cushioned top, and sleek silhouette, offering both style and comfort for any living space."
159,,Living,pouffes,Liverwort,"Chic white textured ottoman with a modern design, plush cushioned top, and minimalist base, offering both style and comfort for any living space."
160,,Living,pouffes,Malva,"Charming floral patterned ottoman with a plush top and a sleek gold base, offering both style and comfort for any living space."
161,,Living,pouffes,Meadowfoam,"Modern gray ottoman with a plush top and subtle gold trim, offering both style and comfort for any living space."
162,,Living,pouffes,Lime,"Luxurious blue velvet ottoman with a plush top and sleek gold legs, offering both style and comfort for any living space."
163,,Living,pouffes,Gooseberry,"Chic ribbed velvet ottoman with a modern design, plush cushioned top, and sleek silhouette, offering both style and comfort for any living space."
164,,Living,pouffes,Pippau,"Modern gray ottoman with a plush top and unique textured finish, offering both style and comfort for any living space."
165,,Living,pouffes,Scabious,"Modern pink ottoman with a plush top and unique textured finish, offering both style and comfort for any living space."
166,,Living,pouffes,Smallwort,"Chic black and white patterned ottoman with a modern design, plush cushioned top, and minimalist base, offering both style and comfort for any living space."
167,,Outdoor,Outdoor dining,olive,"A stylish outdoor gazebo with a sturdy metal frame and a transparent sloped roof, featuring wooden benches and a central rectangular table. Light, sheer curtains with brown accents add elegance and a cozy ambiance to the setting"
168,,Outdoor,Outdoor dining,Thistle,"This is a round outdoor gazebo set with a vibrant green canopy, supported by intricately designed metal frames for added elegance. The set includes a circular wooden table with an orange base and matching curved benches, complemented by small potted plants for a refreshing touch. Its stylish and functional design makes it perfect for garden gatherings or patio seating."
169,,Outdoor,Outdoor dining,Vipe,"An elegant hardwood gazebo featuring a double-tiered pagoda-style roof in rich brown, complete with built-in bench seating and a charming porch swing. The structure includes decorative lattice details and climbing vines, creating a perfect blend of functionality and outdoor aesthetics."
170,,Outdoor,Outdoor dining,Woodruff,"A charming circular outdoor pavilion with a rustic thatched roof and decorative metal frames, featuring built-in seating around a central table. It creates an inviting space perfect for al fresco dining or casual gatherings."
171,,Outdoor,Outdoor dining,Yarrow,"A contemporary outdoor gazebo with a two-tiered emerald green canopy and sleek black metal posts, featuring built-in wooden bench seating around a central table. Its hexagonal design blends modern style with functional outdoor comfort."
172,,Outdoor,Outdoor dining,African Daisy,"A charming outdoor pavilion featuring a distinctive double-tiered sky blue canopy with scalloped edges, supported by durable dark metal framework and equipped with integrated bench seating; this hexagonal design creates an inviting communal space perfect for casual dining or relaxation while providing essential shade and weather protection."
173,,Outdoor,Outdoor dining,Trumpet,"An elegant outdoor shelter showcasing a rustic thatched roof design atop a sturdy metal frame, complete with built-in perimeter bench seating in classic black; this traditional-style pavilion offers a natural, resort-like atmosphere perfect for outdoor gatherings while providing a comfortable and shaded space for dining or socializing."
174,,Outdoor,Outdoor dining,Chikoo,"This modern outdoor dining set features a striking lime green finish across all pieces, including a rectangular table, matching chairs, and a coordinating bench. The all-metal construction with slatted design provides both durability and style, while potted tropical plants surrounding the setup create an inviting garden dining atmosphere perfect for outdoor entertaining."
175,,Outdoor,Outdoor dining,Bougainvillea,"This intimate conversation set combines rich brown woven wicker with plush beige cushions, featuring two comfortable armchairs and a matching cubic side table. The compact design makes it ideal for small patios or balconies, while the durable all-weather construction ensures longevity in outdoor conditions."
176,,Outdoor,Outdoor dining,Bromeliad,"This elegant outdoor dining arrangement showcases a natural beige rattan construction with a glass-topped square table and four matching chairs. The traditional woven pattern adds texture and visual interest, while the lightweight yet sturdy design offers both comfort and practicality for outdoor dining."
177,,Outdoor,Outdoor dining,Canna,"This contemporary dining set combines white aluminum frames with warm teak-style slats, creating a clean and sophisticated look. The square table and four matching chairs feature a perfect blend of materials that offer both weather resistance and classic appeal, ideal for modern outdoor spaces."
178,,Outdoor,Outdoor dining,Chenille,"This sophisticated outdoor dining set features a round glass-topped table surrounded by four coordinating chairs, all crafted in a subtle grey wicker finish. The curved design elements and woven texture create an elegant yet casual atmosphere perfect for outdoor entertaining or everyday use."
179,,Outdoor,Outdoor seating and Chairs,Clvia,"A luxurious covered jhula featuring a sturdy metal frame with an elegant taupe canopy and mesh curtains, complete with comfortable seating and a built-in table, perfect for creating a cozy outdoor relaxation spot protected from the elements."
180,,Outdoor,Outdoor seating and Chairs,Frangipani,"A classic garden jhula with a brown weather-resistant canopy, featuring beautifully woven rattan seating with plush cushions supported by a robust metal frame, designed for gentle swaying while enjoying the outdoor atmosphere."
181,,Outdoor,Outdoor seating and Chairs,Heliconia,"A spacious three-seater garden jhula with a sturdy black metal frame and curved supports, showcasing a contemporary design. It features tan cushioned individual seats for added comfort, topped with a weather-resistant brown canopy and protective side panels for outdoor relaxation."
182,,Outdoor,Outdoor seating and Chairs,Lobster,"A compact two-seater garden jhula showcasing a minimalist black metal frame with clean, modern lines and elegant curves. Features a comfortable cushioned bench seat in beige, perfect for intimate outdoor seating. Crowned with a simple yet effective beige canopy that provides essential shade while maintaining a sleek, uncluttered appearance."
183,,Outdoor,Outdoor seating and Chairs,Lotus Outdoor Seater,"A classic three-seater garden jhula design with a robust black metal frame and extended support structure. Distinguished by its plush, tufted bench-style seating in tan upholstery with decorative button details. Topped with a dark-colored structured canopy that offers superior sun protection and adds a touch of sophistication to outdoor spaces."
184,,Outdoor,Outdoor seating and Chairs,Medinille,"An elegant garden jhula with a Victorian-inspired silver frame, decorative scrollwork, and gentle curved supports. It features a plush tufted beige two-seater bench with matching cushions, topped with a scalloped tan canopy for a romantic outdoor touch."
185,,Outdoor,Outdoor seating and Chairs,Passionflower,"A modern double-seater garden jhula with innovative split-seat design featuring individual curved canopies for personalized shade. The sophisticated black frame curves gracefully to support two independent tan-colored seats, offering personal space for each user. Perfect for contemporary outdoor settings with its unique silhouette that combines functionality with artistic design elements."
186,,Outdoor,Outdoor seating and Chairs,Aster,"A timeless garden jhula design featuring a sturdy black metal frame with graceful curved supports and clean lines. The generous bench seat comes upholstered in neutral tan fabric with subtle tufting for classic appeal and optimal comfort. Crowned with a coordinating tan canopy with gentle pleats, providing essential shade while maintaining an elegant outdoor presence."
187,,Outdoor,Outdoor seating and Chairs,Aubrieta,"This modern Eames-style side chair features a light blue molded plastic seat with an ergonomic design. It sits on natural wooden legs with black metal cross-supports, blending mid-century style with contemporary simplicity, perfect for dining rooms, offices, or studios."
188,,Outdoor,Outdoor seating and Chairs,Mulberry Outdoor Seater,"This modern take on a classic Windsor chair features a sleek black spindle back for an elegant, airy look. The vertical slats add structure, while the two-tone design with natural wooden legs blends traditional and contemporary styles."
189,,Outdoor,Outdoor seating and Chairs,Begonia,"This contemporary monochromatic dining chair showcases a seamless, modern silhouette crafted entirely from durable molded plastic in a refreshing teal color. The chair's clean lines and subtle texture pattern create visual interest while maintaining a minimalist aesthetic, with an ergonomically designed seat and backrest that flow together in one continuous form. "
190,,Outdoor,Outdoor seating and Chairs,lizzie,"This sophisticated dining chair features a striking monolithic design in deep black, with a gracefully curved backrest that wraps partially around to create integrated armrests. The all-plastic construction maintains a sleek, unified appearance while providing durability and easy maintenance."
191,,Outdoor,Outdoor seating and Chairs,Fig,"This contemporary interpretation of a barrel chair combines traditional spindle-back styling with modern sensibilities, finished in a calming sage green that adds a fresh, natural touch. The chair successfully bridges classic and contemporary design elements, making it a versatile piece for both modern farmhouse and Scandinavian-inspired interiors."
192,,Outdoor,Outdoor seating and Chairs,Coneflower,"This vibrant dining chair features a playful geometric pattern in its backrest, with organic bubble-like cutouts creating a dynamic interplay of negative space. The coral-red hue makes a bold statement while the modern molded construction ensures durability and comfort."
193,,Outdoor,Outdoor seating and Chairs,Kiwi,"This statement piece combines mid-century modern influence with contemporary comfort, featuring a textured yellow shell seat with integrated armrests atop sleek black legs. The chair's honeycomb-like surface texture adds both visual and tactile interest while maintaining structural integrity. The contrasting base creates a sophisticated two-tone effect, while the curved form of the seat shell provides ergonomic support with a distinctly modern aesthetic."
194,,Outdoor,Outdoor seating and Chairs,Fuchsie,"This elegant outdoor dining chair features a sophisticated woven synthetic rattan pattern in classic black, creating a timeless yet contemporary aesthetic. The durable aluminum frame ensures weather resistance while maintaining a sleek profile, perfect for both patio and indoor-outdoor transitional spaces."
195,,Outdoor,Outdoor seating and Chairs,Avocado,"This contemporary bar stool combines a vibrant red seat with natural wooden legs, creating a striking balance between modern and Scandinavian design elements. The minimalist three-legged base provides stable support while maintaining a light visual footprint, making it an eye-catching accent piece for any modern kitchen or bar area."
196,,Outdoor,Outdoor seating and Chairs,Larkspur,"This sophisticated bar stool features a classic cane-woven backrest paired with a black frame, offering a perfect blend of traditional craftsmanship and modern design. The tall, slender silhouette is enhanced by the natural cane pattern, creating an elegant seating option that brings warmth and texture to contemporary spaces."
197,,Outdoor,Outdoor seating and Chairs,Lilacbush,"This stylish bar chair showcases a quilted cognac-colored upholstery with a distinctive diamond pattern, supported by black metal legs with eye-catching yellow accents. The comfortable curved seat and backrest combine with modern industrial elements to create a sophisticated piece that bridges casual and upscale design aesthetics."
198,,Outdoor,Outdoor seating and Chairs,Lily,"This charming rocking chair combines a soft pink quilted seat with mint green tubular metal frames, creating a delightful retro-modern aesthetic. The graceful curved runners and minimalist design make it a perfect statement piece for nurseries, living rooms, or covered porches where comfort meets contemporary style."
199,,Outdoor,Outdoor seating and Chairs,Marguerite,"This modern folding chair features a striking black and white chevron pattern woven into its durable synthetic material, creating a bold geometric statement. The sleek black metal frame offers both stability and portability, making it perfect for both indoor and outdoor gatherings while adding a contemporary touch to any space."
200,,Outdoor,Outdoor seating and Chairs,Mullein,"This bohemian-inspired rocking chair showcases a natural rope weave pattern in a warm beige tone, forming an elegant oval cocoon shape supported by a black metal frame. The modern interpretation of the classic Acapulco design combines comfort with style, featuring smooth rocking runners that make it an ideal piece for both indoor lounging and covered outdoor spaces."
201,,Outdoor,Outdoor seating and Chairs,Peony,This sophisticated dining chair combines olive green Leatherette upholstery with warm wooden arms and legs in a classic mid-century modern design. The thoughtful combination of materials and angular construction creates a comfortable yet stylish seating option that pays homage to vintage furniture while maintaining contemporary appeal.
202,,Outdoor,Outdoor seating and Chairs,Sweet alison,"This contemporary dining chair features a seamless coral-colored molded plastic construction with smooth, organic curves throughout its design. The monochromatic piece offers a minimalist yet playful approach to modern seating, with an ergonomic backrest that provides both comfort and style for everyday use."
203,,Outdoor,Outdoor Sofas,Mace,"This sophisticated sofa features rich tan Leatherette upholstery with clean, contemporary lines. The wide track arms and elevated wooden legs create an airy, modern silhouette. The plush cushioning and generous proportions offer both style and comfort, perfect for a modern living space."
204,,Outdoor,Outdoor Sofas,Tickseed,"This striking navy blue sofa combines classic tufting with modern design elements. The deep channel-tufted seat and sleek metal base create a floating effect, while decorative throw pillows add casual comfort. The architectural frame makes it an ideal centerpiece for contemporary interiors."
205,,Outdoor,Outdoor Sofas,Vervain,"This elegant grey velvet sofa features a timeless silhouette with gently sloped arms and tapered wooden legs. The plush, cloud-like cushioning and soft velvet upholstery create an inviting seating experience, while the neutral grey tone ensures versatility in any interior design scheme."
206,,Outdoor,Outdoor Sofas,Petal & Pine,"This charming light blue sofa showcases classic mid-century modern design with its clean lines and wooden frame. The exposed oak arms and frame create architectural interest, while the comfortable cushions in a serene blue fabric add a contemporary touch to the retro-inspired design."
207,,Outdoor,Outdoor Sofas,"Zen Bloom
","The Mustard Velvet RetroThis eye-catching sofa combines vintage charm with modern comfort in rich mustard velvet upholstery. The curved arms and black tapered legs echo mid-century aesthetics, while the plush cushioning and generous proportions ensure modern-day comfort and style."
208,,Outdoor,Outdoor Sofas,Willow Nest,"This bold curved sofa makes a dramatic statement with its sweeping asymmetrical design in rich crimson velvet. The seamless wraparound form and metallic legs create an architectural presence while offering intimate, cocooning comfort."
209,,Outdoor,Outdoor Sofas,"Oak 
",Clean lines and a sophisticated silhouette define this terra cotta sofa with its gently angled arms and plush cushioning. The slender black legs and tailored upholstery strike a perfect balance between mid-century inspiration and modern minimalism.
210,,Outdoor,Outdoor Sofas,Azalea Aesthetic,"Wrapped in sumptuous caramel velvet, this three-seater sofa radiates warmth and timeless elegance. The gracefully tapered brass legs and generous proportions blend Scandinavian simplicity with luxurious comfort."
,,Outdoor,Outdoor Sofas,Jasmine Outdoor Sofa,"This inviting blush pink sofa combines Scandinavian simplicity with soft, feminine charm. The clean-lined silhouette features rounded bolster pillows and natural wooden legs for a fresh, contemporary take on casual elegance."
,,Outdoor,Outdoor Sofas,Lavender Outdoor Sofa,Understated luxury defines this dove grey velvet sofa with its deep cushioning and refined proportions. The natural wooden legs and relaxed silhouette create an effortlessly chic piece that bridges classic and contemporary styles.
,,Outdoor,Outdoor Sofas,Marigold Outdoor Sofa,"This sophisticated sofa showcases elegant button tufting across plush rose velvet upholstery. The tapered wooden legs and bolster pillows blend retro charm with modern comfort, while the structured silhouette offers timeless appeal."
,,Outdoor,Outdoor Sofas,Azalea Outdoor Sofa,Clean lines and understated luxury define this greige velvet sofa with its minimalist profile and generous proportions. The black metal legs and squared-off arms create a contemporary statement piece that's both refined and inviting.
,,Outdoor,Outdoor Sofas,Bluebell Outdoor Sofa,This cheerful yellow sofa brings a burst of mid-century optimism with its curved organic form and angled wooden legs. The tufted back and matching throw pillows create a playful yet sophisticated seating solution perfect for modern spaces.
,,Outdoor,Outdoor Sofas,Snowdrop Outdoor Sofa,"A contemporary take on the classic wing-back design, this slate grey sofa features a gracefully curved high back and sleek metal legs. The tailored upholstery and generous cushioning strike an elegant balance between drama and comfort."
,,Outdoor,Outdoor Sofas,Wisteria Outdoor Sofa,This timeless Leatherette Chesterfield sofa showcases deep button tufting and rolled arms in rich cognac leather. The traditional craftsmanship with brass nail head trim and deep diamond quilting represents the epitome of British luxury furniture design.
,,Outdoor,Outdoor Sofas,Primrose Outdoor Sofa,Clean lines and architectural simplicity define this contemporary cream sofa with its cubic form and slim metal legs. The tailored upholstery and precise proportions create a sophisticated statement piece that embodies modern design principles.
,,Outdoor,Outdoor Sofas,Carnation Outdoor Sofa,"This relaxed plum-colored sofa features oversized scatter cushions and a deep, comfortable seat depth. The casual linen upholstery and sleek metal legs create an inviting blend of comfort and contemporary style."
,,Outdoor,Outdoor Sofas,Cherry ,"Sleek and structured, this charcoal grey sofa features distinctive chrome side panels and clean geometric lines. The modern industrial aesthetic is softened by plush cushioning, making it perfect for contemporary urban spaces."
,,Outdoor,Outdoor Sofas,Amaryllis Outdoor Sofa,This mustard yellow sofa with crisp white piping offers a fresh take on casual luxury. The contrast welting and generous cushioning create a resort-inspired piece that brings sophisticated comfort to any living space.
,,Study,Chairs ,Protea,"A sophisticated navy ribbed fabric chair with clean lines and wooden base, combining contemporary design with executive comfort. The structured armrests and high back create an authoritative yet welcoming seating solution."
,,Office,Visitor chair,Lotus visitor chair,This sleek charcoal armchair features a refined silhouette with tapered legs and straight lines. The understated elegance of its velvet upholstery and slim profile makes it perfect for modern dining spaces.
,,Office,waiting chair,Anemone waiting chair,A graceful barrel chair upholstered in soft dusty rose fabric with dark wood frame detailing. The curved back and traditional form create an intimate seating experience with a contemporary color twist.
,,Office,Visitor chair,Freesia visitor chair,"A playful two-tone lounge chair featuring rose bouclé and cream upholstery, supported by natural oak legs. The embracing curved design offers both visual interest and ergonomic comfort."
,,Office,Visitor chair,Zinnia,A sophisticated black accent chair with diamond-quilted detailing on the back and plush seat cushioning. The angled metal legs and curved silhouette create a perfect balance of comfort and modern style.
,,Office,Visitor chair,Tuberose,This elegant dining chair features a gently curved back in warm beige upholstery with walnut-stained legs. The angled seat and ergonomic design create a perfect balance of comfort and minimalist style.
,,Study,Chair,Calla Lily,A charming café-style chair with cognac Leatherette upholstery and natural wood frame. The simple backrest and clean lines evoke vintage European bistro furniture with modern functionality.
,,Study,Chair,Sweet Pea,"A refined dining chair featuring sleek grey upholstery and dark wooden legs. The tall, linear backrest and minimalist profile make it an ideal choice for contemporary dining spaces."
,,Office,Visitor chair,Morning Glory,A sophisticated armchair combining camel and cream textiles with wooden legs. The subtle two-tone design and curved armrests create an inviting seating solution with transitional appeal.
,,Study,Chair,Cosmos,"A light blue accent chair with natural wooden frame and arms, embodying classic mid-century modern design. The geometric simplicity and pastel hue create a perfect blend of retro and contemporary aesthetics."
,,Living,Tables,Wildflower,"A striking round coffee table featuring warm oak veneer top and geometric black metal base. The X-frame support creates architectural interest while maintaining a clean, modern aesthetic."
,,Living,Tables,Hollyhock,An elegant square coffee table combining grey marble-effect top with rose gold frame. The sophisticated cross-base design and premium materials create a statement piece for contemporary spaces.
,,Living,Tables,Lupine,A dramatic round coffee table with black marble-effect surface and sleek hairpin legs. The combination of rich textures and minimalist industrial design makes for a bold centerpiece.
,,Living,Tables,Fairy Primrose,A sculptural round coffee table in natural birch with raised edges forming a practical tray top. The angled legs and organic form exemplify Scandinavian design principles.
,,Living,Tables,Rosemary Bloom,A refined coffee table featuring a grey concrete-effect top balanced on solid oak legs. The mix of materials and gentle curves create a perfect harmony of modern and natural elements.
,,Living,Tables,Jade Vine,A masterfully crafted round dining table featuring solid oak construction with uniquely angled legs that create a dynamic geometric base. The natural wood grain and architectural design blend Japanese minimalism with Scandinavian functionality.
,,Living,Tables,Flame Lily,A playful and compact side table in vibrant coral red with softly rounded corners. The monochromatic design and retro-inspired silhouette bring a cheerful pop of color to modern living spaces.
,,Living,Tables,Blood Lily,A sophisticated round coffee table combining natural oak veneer top with polished chrome cross-base. The intersection of warm wood and sleek metal creates a perfect balance of contemporary and timeless design.
,,Living,Tables,Fire Lily,A mid-century inspired round coffee table in rich walnut with three sculptural legs. The organic forms and warm wood tones showcase the beauty of traditional craftsmanship with modern sensibilities.
,,Living,Tables,Parrot's Beak,A crisp white round coffee table with natural beech legs set at an elegant angle. The clean lines and bright finish epitomize Scandinavian design's emphasis on lightness and simplicity.
,,Living,Tables,Blue Poppy,A stunning blend of natural wood top and brushed metal circular base creates an elegant industrial aesthetic. The floating design and mixed materials make this coffee table a striking centerpiece for modern living spaces.
,,Living,Tables,Black Bat Flower,A sophisticated coffee table featuring a warm wooden top suspended within a sleek black metal frame. The circular design and airy base create an illusion of floating elegance perfect for contemporary interiors.
,,Living,Tables,Crocus Table,An elegant oval coffee table combining a concrete-look top with natural oak legs in a mid-century modern silhouette. The organic form and mixed materials create a perfect balance of warmth and industrial chic.
